

    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
    0.250000000000016648E-03   -0.120513956978936804E+03    0.573400591177857026E-04    0.213489761371082610E-03    0.208559347415527043E+03    0.835107379572304694E+03    0.426525868271711461E+00    0.110766790880476224E+00    0.244336908114509498E+03    0.286797998060668363E+03    0.815228427596678813E+02    0.234281194689235065E+03    0.160886160484828508E+03    0.505872887935402304E+00
